#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 415236096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7236, tid=17492
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 5 PRO 5650U with Radeon Graphics     , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Feb  7 22:28:22 2026 Pakistan Standard Time elapsed time: 296.622992 seconds (0d 0h 4m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c277657060):  VMThread "VM Thread"          [id=17492, stack(0x00000052ce600000,0x00000052ce700000) (1024K)]

Stack: [0x00000052ce600000,0x00000052ce700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000052e15fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c23e93ee60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c27d9d8570 JavaThread "Incoming local TCP Connector on port 51559"        [_thread_in_native, id=16332, stack(0x00000052cf700000,0x00000052cf800000) (1024K)]
  0x000001c27d866de0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=2644, stack(0x00000052cf800000,0x00000052cf900000) (1024K)]
  0x000001c27ce72b50 JavaThread "Daemon"                            [_thread_blocked, id=696, stack(0x00000052cf900000,0x00000052cfa00000) (1024K)]
  0x000001c27da55860 JavaThread "Handler for socket connection from /127.0.0.1:51559 to /127.0.0.1:51560"        [_thread_in_native, id=15320, stack(0x00000052cfa00000,0x00000052cfb00000) (1024K)]
  0x000001c27d3fc860 JavaThread "Cancel handler"                    [_thread_blocked, id=12864, stack(0x00000052cfb00000,0x00000052cfc00000) (1024K)]
  0x000001c264b79ca0 JavaThread "Daemon worker"                     [_thread_blocked, id=20152, stack(0x00000052d0100000,0x00000052d0200000) (1024K)]
  0x000001c264b788f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51559 to /127.0.0.1:51560"        [_thread_blocked, id=9908, stack(0x00000052d0200000,0x00000052d0300000) (1024K)]
  0x000001c264b78f80 JavaThread "Stdin handler"                     [_thread_blocked, id=3812, stack(0x00000052d0300000,0x00000052d0400000) (1024K)]
  0x000001c264b76eb0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12612, stack(0x00000052d0400000,0x00000052d0500000) (1024K)]
  0x000001c264b77540 JavaThread "Cache worker for journal cache (C:\Users\hp\.gradle\caches\journal-1)"        [_thread_blocked, id=11024, stack(0x00000052d0700000,0x00000052d0800000) (1024K)]
  0x000001c264b77bd0 JavaThread "File lock request listener"        [_thread_in_native, id=7376, stack(0x00000052d0800000,0x00000052d0900000) (1024K)]
  0x000001c264b78260 JavaThread "Cache worker for file hash cache (C:\Users\hp\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=6696, stack(0x00000052d0900000,0x00000052d0a00000) (1024K)]
  0x000001c220eb8480 JavaThread "Cache worker for file hash cache (D:\Hamzaappp\Flutter App Admin Side\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=11876, stack(0x00000052d0b00000,0x00000052d0c00000) (1024K)]
  0x000001c220eb8b10 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Hamzaappp\Flutter App Admin Side\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12232, stack(0x00000052d0c00000,0x00000052d0d00000) (1024K)]
  0x000001c220eb7760 JavaThread "File watcher server"        daemon [_thread_blocked, id=12796, stack(0x00000052d0d00000,0x00000052d0e00000) (1024K)]
  0x000001c220eb7df0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=11144, stack(0x00000052d0e00000,0x00000052d0f00000) (1024K)]
  0x000001c220eb70d0 JavaThread "Cache worker for checksums cache (D:\Hamzaappp\Flutter App Admin Side\android\.gradle\8.14\checksums)"        [_thread_blocked, id=4244, stack(0x00000052d0f00000,0x00000052d1000000) (1024K)]
  0x000001c220ebb900 JavaThread "Cache worker for file content cache (C:\Users\hp\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=15268, stack(0x00000052d1000000,0x00000052d1100000) (1024K)]
  0x000001c220ebccb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hp\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=17704, stack(0x00000052d1100000,0x00000052d1200000) (1024K)]
  0x000001c220ebd9d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\hp\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=4412, stack(0x00000052d1200000,0x00000052d1300000) (1024K)]
  0x000001c220ebe060 JavaThread "Cache worker for Build Output Cleanup Cache (D:\REAL FLU\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7900, stack(0x00000052d1300000,0x00000052d1400000) (1024K)]
  0x000001c220ebb270 JavaThread "Unconstrained build operations"        [_thread_blocked, id=9368, stack(0x00000052d0a00000,0x00000052d0b00000) (1024K)]
  0x000001c27f745860 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=14804, stack(0x00000052d1500000,0x00000052d1600000) (1024K)]
  0x000001c27f745ef0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=14548, stack(0x00000052d1600000,0x00000052d1700000) (1024K)]
  0x000001c27f746580 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=13836, stack(0x00000052d1700000,0x00000052d1800000) (1024K)]
  0x000001c27f7451d0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=8428, stack(0x00000052d1800000,0x00000052d1900000) (1024K)]
  0x000001c27f7472a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=8920, stack(0x00000052d1900000,0x00000052d1a00000) (1024K)]
  0x000001c27f747930 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=10944, stack(0x00000052d1a00000,0x00000052d1b00000) (1024K)]
  0x000001c27f746c10 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=3784, stack(0x00000052d1b00000,0x00000052d1c00000) (1024K)]
  0x000001c27f7444b0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=20108, stack(0x00000052d1c00000,0x00000052d1d00000) (1024K)]
  0x000001c27f747fc0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=3936, stack(0x00000052d1d00000,0x00000052d1e00000) (1024K)]
  0x000001c27f744b40 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=9228, stack(0x00000052d1e00000,0x00000052d1f00000) (1024K)]
  0x000001c27f749370 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=12540, stack(0x00000052d1f00000,0x00000052d2000000) (1024K)]
  0x000001c27f749a00 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=21252, stack(0x00000052d2000000,0x00000052d2100000) (1024K)]
  0x000001c27f74a090 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=14672, stack(0x00000052d2100000,0x00000052d2200000) (1024K)]
  0x000001c27f74a720 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=8580, stack(0x00000052d2200000,0x00000052d2300000) (1024K)]
  0x000001c27f74adb0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=7760, stack(0x00000052d2300000,0x00000052d2400000) (1024K)]
  0x000001c27f74b440 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=1340, stack(0x00000052d2400000,0x00000052d2500000) (1024K)]
  0x000001c27f74bad0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=18428, stack(0x00000052d2500000,0x00000052d2600000) (1024K)]
  0x000001c27f748650 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=8896, stack(0x00000052d2600000,0x00000052d2700000) (1024K)]
  0x000001c27f748ce0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=12940, stack(0x00000052d2700000,0x00000052d2800000) (1024K)]
  0x000001c221e305f0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=8592, stack(0x00000052d2800000,0x00000052d2900000) (1024K)]
  0x000001c221e31310 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=13020, stack(0x00000052d2900000,0x00000052d2a00000) (1024K)]
  0x000001c221e2f240 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=16176, stack(0x00000052d2a00000,0x00000052d2b00000) (1024K)]
  0x000001c221e2f8d0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=21056, stack(0x00000052d2b00000,0x00000052d2c00000) (1024K)]
  0x000001c221e30c80 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=14272, stack(0x00000052d2c00000,0x00000052d2d00000) (1024K)]
  0x000001c221e319a0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21108, stack(0x00000052d2d00000,0x00000052d2e00000) (1024K)]
  0x000001c221e2ebb0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=20636, stack(0x00000052d2e00000,0x00000052d2f00000) (1024K)]
  0x000001c221e32030 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=9840, stack(0x00000052d2f00000,0x00000052d3000000) (1024K)]
  0x000001c221e326c0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=13972, stack(0x00000052d3000000,0x00000052d3100000) (1024K)]
  0x000001c221e32d50 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=6740, stack(0x00000052d3100000,0x00000052d3200000) (1024K)]
  0x000001c221e2ff60 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=22252, stack(0x00000052d3200000,0x00000052d3300000) (1024K)]
  0x000001c221e333e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=1460, stack(0x00000052d3300000,0x00000052d3400000) (1024K)]
  0x000001c221e34e20 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=18900, stack(0x00000052d3400000,0x00000052d3500000) (1024K)]
  0x000001c221e33a70 JavaThread "Memory manager"                    [_thread_blocked, id=20060, stack(0x00000052d3500000,0x00000052d3600000) (1024K)]
  0x000001c27e216730 JavaThread "build event listener"              [_thread_blocked, id=4420, stack(0x00000052d3600000,0x00000052d3700000) (1024K)]
  0x000001c27e215a10 JavaThread "included builds"                   [_thread_blocked, id=20556, stack(0x00000052d3700000,0x00000052d3800000) (1024K)]
  0x000001c27e216dc0 JavaThread "Execution worker"                  [_thread_blocked, id=22280, stack(0x00000052d3800000,0x00000052d3900000) (1024K)]
  0x000001c27e217ae0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=13396, stack(0x00000052d3900000,0x00000052d3a00000) (1024K)]
  0x000001c27e214660 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=14676, stack(0x00000052d3a00000,0x00000052d3b00000) (1024K)]
  0x000001c27e219bb0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=19964, stack(0x00000052d3b00000,0x00000052d3c00000) (1024K)]
  0x000001c27e21b5f0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=5532, stack(0x00000052d3c00000,0x00000052d3d00000) (1024K)]
  0x000001c27e21a240 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17540, stack(0x00000052d3d00000,0x00000052d3e00000) (1024K)]
  0x000001c27e21af60 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=19236, stack(0x00000052d3e00000,0x00000052d3f00000) (1024K)]
  0x000001c27e218170 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=13652, stack(0x00000052d3f00000,0x00000052d4000000) (1024K)]
  0x000001c27e21a8d0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=132, stack(0x00000052d4000000,0x00000052d4100000) (1024K)]
  0x000001c27e218800 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=18800, stack(0x00000052d4100000,0x00000052d4200000) (1024K)]
  0x000001c27e219520 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=21308, stack(0x00000052d4200000,0x00000052d4300000) (1024K)]
  0x000001c27e218e90 JavaThread "Cache worker for execution history cache (D:\REAL FLU\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=16728, stack(0x00000052d4300000,0x00000052d4400000) (1024K)]
  0x000001c27ef07e50 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=10268, stack(0x00000052d4400000,0x00000052d4500000) (1024K)]
  0x000001c27ef084e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=956, stack(0x00000052d4500000,0x00000052d4600000) (1024K)]
  0x000001c27ef08b70 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=8180, stack(0x00000052d4600000,0x00000052d4700000) (1024K)]
  0x000001c27ef077c0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=12320, stack(0x00000052d4700000,0x00000052d4800000) (1024K)]
  0x000001c27ef0ac40 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=18368, stack(0x00000052d4800000,0x00000052d4900000) (1024K)]
  0x000001c27ef09f20 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=8204, stack(0x00000052d4900000,0x00000052d4a00000) (1024K)]
  0x000001c27ef0a5b0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=4620, stack(0x00000052d4a00000,0x00000052d4b00000) (1024K)]
  0x000001c27ef0b2d0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=17968, stack(0x00000052d4b00000,0x00000052d4c00000) (1024K)]
  0x000001c27ef0b960 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=2524, stack(0x00000052d4c00000,0x00000052d4d00000) (1024K)]
  0x000001c27ef0c680 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=16680, stack(0x00000052d4d00000,0x00000052d4e00000) (1024K)]
  0x000001c27ef09200 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=16820, stack(0x00000052d4e00000,0x00000052d4f00000) (1024K)]
  0x000001c27ef0bff0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=22388, stack(0x00000052d4f00000,0x00000052d5000000) (1024K)]
  0x000001c27ef0cd10 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19884, stack(0x00000052d5000000,0x00000052d5100000) (1024K)]
  0x000001c27ef09890 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19636, stack(0x00000052d5100000,0x00000052d5200000) (1024K)]
  0x000001c27ef0da30 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=16324, stack(0x00000052d5200000,0x00000052d5300000) (1024K)]
  0x000001c27ef0d3a0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=21160, stack(0x00000052d5300000,0x00000052d5400000) (1024K)]
  0x000001c27ef0e0c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=14216, stack(0x00000052d5400000,0x00000052d5500000) (1024K)]
  0x000001c27ef0e750 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=4800, stack(0x00000052d5500000,0x00000052d5600000) (1024K)]
  0x000001c27ef0ede0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=4524, stack(0x00000052d5600000,0x00000052d5700000) (1024K)]
  0x000001c223554260 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=5208, stack(0x00000052d5700000,0x00000052d5800000) (1024K)]
  0x000001c223551470 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21388, stack(0x00000052d5800000,0x00000052d5900000) (1024K)]
  0x000001c223551b00 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=15300, stack(0x00000052d5900000,0x00000052d5a00000) (1024K)]
  0x000001c223550de0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=960, stack(0x00000052d5a00000,0x00000052d5b00000) (1024K)]
  0x000001c2235548f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=7604, stack(0x00000052d5b00000,0x00000052d5c00000) (1024K)]
  0x000001c223554f80 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=12528, stack(0x00000052d5c00000,0x00000052d5d00000) (1024K)]
  0x000001c223553540 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=6000, stack(0x00000052d5d00000,0x00000052d5e00000) (1024K)]
  0x000001c223552190 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=1944, stack(0x00000052d5e00000,0x00000052d5f00000) (1024K)]
  0x000001c223552820 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=19652, stack(0x00000052d5f00000,0x00000052d6000000) (1024K)]
  0x000001c223555ca0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=22364, stack(0x00000052d6000000,0x00000052d6100000) (1024K)]
  0x000001c223556330 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=14444, stack(0x00000052d6100000,0x00000052d6200000) (1024K)]
  0x000001c223552eb0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14944, stack(0x00000052d6200000,0x00000052d6300000) (1024K)]
  0x000001c2235569c0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=15936, stack(0x00000052d6300000,0x00000052d6400000) (1024K)]
  0x000001c223555610 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=488, stack(0x00000052d6400000,0x00000052d6500000) (1024K)]
  0x000001c223553bd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=11036, stack(0x00000052d6500000,0x00000052d6600000) (1024K)]
  0x000001c2235576e0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=20304, stack(0x00000052d6600000,0x00000052d6700000) (1024K)]
  0x000001c223558400 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=10128, stack(0x00000052cf100000,0x00000052cf200000) (1024K)]
  0x000001c223557d70 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=10984, stack(0x00000052d6700000,0x00000052d6800000) (1024K)]
  0x000001c22045b450 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=8212, stack(0x00000052d6800000,0x00000052d6900000) (1024K)]
  0x000001c22045adc0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=21696, stack(0x00000052d6900000,0x00000052d6a00000) (1024K)]
  0x000001c22045a730 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=3148, stack(0x00000052d6a00000,0x00000052d6b00000) (1024K)]
  0x000001c220459380 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=6208, stack(0x00000052d6b00000,0x00000052d6c00000) (1024K)]
  0x000001c220457fd0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=11472, stack(0x00000052d6c00000,0x00000052d6d00000) (1024K)]
  0x000001c220459a10 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=21880, stack(0x00000052d6d00000,0x00000052d6e00000) (1024K)]
  0x000001c220458660 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=21032, stack(0x00000052d6e00000,0x00000052d6f00000) (1024K)]
  0x000001c22045a0a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=10840, stack(0x00000052d6f00000,0x00000052d7000000) (1024K)]
  0x000001c22045bae0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=3240, stack(0x00000052d7000000,0x00000052d7100000) (1024K)]
  0x000001c22045c170 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=20020, stack(0x00000052d7100000,0x00000052d7200000) (1024K)]
  0x000001c220458cf0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=19720, stack(0x00000052d7200000,0x00000052d7300000) (1024K)]
  0x000001c22045e240 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15740, stack(0x00000052d7300000,0x00000052d7400000) (1024K)]
  0x000001c22045dbb0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=19136, stack(0x00000052d7400000,0x00000052d7500000) (1024K)]
  0x000001c22045f5f0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=9040, stack(0x00000052d7500000,0x00000052d7600000) (1024K)]
  0x000001c22045c800 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=17552, stack(0x00000052d7600000,0x00000052d7700000) (1024K)]
  0x000001c22045ef60 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=12744, stack(0x00000052d7700000,0x00000052d7800000) (1024K)]
  0x000001c22045ce90 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=2136, stack(0x00000052d7800000,0x00000052d7900000) (1024K)]
  0x000001c22045d520 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=9916, stack(0x00000052d7900000,0x00000052d7a00000) (1024K)]
  0x000001c22045e8d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=15652, stack(0x00000052d7a00000,0x00000052d7b00000) (1024K)]
  0x000001c221eda030 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=9500, stack(0x00000052d7b00000,0x00000052d7c00000) (1024K)]
  0x000001c221ed78d0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=12328, stack(0x00000052d7d00000,0x00000052d7e00000) (1024K)]
  0x000001c221ed7f60 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=19432, stack(0x00000052d7e00000,0x00000052d7f00000) (1024K)]
  0x000001c221ed7240 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=19768, stack(0x00000052d7f00000,0x00000052d8000000) (1024K)]
  0x000001c221ed85f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=22416, stack(0x00000052d8000000,0x00000052d8100000) (1024K)]
  0x000001c221ed99a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=3088, stack(0x00000052d8100000,0x00000052d8200000) (1024K)]
  0x000001c221ed6bb0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=21832, stack(0x00000052d8200000,0x00000052d8300000) (1024K)]
  0x000001c221edba70 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=22196, stack(0x00000052d8300000,0x00000052d8400000) (1024K)]
  0x000001c221edb3e0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=19096, stack(0x00000052d8400000,0x00000052d8500000) (1024K)]
  0x000001c221ed9310 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=8092, stack(0x00000052d8500000,0x00000052d8600000) (1024K)]
  0x000001c221edc100 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=16092, stack(0x00000052d8600000,0x00000052d8700000) (1024K)]
  0x000001c221eda6c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=20584, stack(0x00000052d8700000,0x00000052d8800000) (1024K)]
  0x000001c221eddb40 JavaThread "build event listener"              [_thread_blocked, id=21456, stack(0x00000052d8800000,0x00000052d8900000) (1024K)]
  0x000001c27e66f000 JavaThread "jar transforms"                    [_thread_blocked, id=21988, stack(0x00000052d8900000,0x00000052d8a00000) (1024K)]
  0x000001c27e6703b0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=14756, stack(0x00000052d7c00000,0x00000052d7d00000) (1024K)]
  0x000001c27e6710d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=13708, stack(0x00000052d8a00000,0x00000052d8b00000) (1024K)]
  0x000001c27e670a40 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=1688, stack(0x00000052d8b00000,0x00000052d8c00000) (1024K)]
  0x000001c27e671760 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=13464, stack(0x00000052d8c00000,0x00000052d8d00000) (1024K)]
  0x000001c27e671df0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=18976, stack(0x00000052d8d00000,0x00000052d8e00000) (1024K)]
  0x000001c27e672b10 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=7588, stack(0x00000052d8e00000,0x00000052d8f00000) (1024K)]
  0x000001c27e66f690 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=16764, stack(0x00000052d8f00000,0x00000052d9000000) (1024K)]
  0x000001c27e673830 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=16612, stack(0x00000052d9000000,0x00000052d9100000) (1024K)]
  0x000001c27e675f90 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=15340, stack(0x00000052d9100000,0x00000052d9200000) (1024K)]
